 &BCOMDT
 NPBC=41,
 PBC=
  9.7766E+00, 1.2422E+01, 1.4628E+01, 1.8915E+01, 2.2116E+01, 2.6393E+01,
  2.8783E+01, 3.0111E+01, 3.0834E+01, 3.1319E+01, 3.1153E+01, 2.9730E+01,
  2.8035E+01, 2.5070E+01, 2.2772E+01, 2.0962E+01, 1.9493E+01, 1.7217E+01,
  1.5520E+01, 1.2660E+01, 1.0820E+01, 8.5210E+00, 7.1120E+00, 6.1430E+00,
  5.4300E+00, 4.4430E+00, 3.7850E+00, 2.8010E+00, 2.2480E+00, 1.6370E+00,
  1.3010E+00, 1.0860E+00, 9.3560E-01, 7.3790E-01, 6.1240E-01,
  1.3006E+00, 2.2715E+00, 3.1945E+00, 4.9614E+00, 6.6520E+00, 8.2620E+00,
  9.7817E+00, 1.2484E+01, 1.4737E+01, 1.9076E+01, 2.2298E+01, 2.6626E+01,
  2.9065E+01, 3.0425E+01, 3.1168E+01, 3.1673E+01, 3.1516E+01, 3.0096E+01,
  2.8389E+01, 2.5394E+01, 2.3070E+01, 2.1238E+01, 1.9751E+01, 1.7446E+01,
  1.5730E+01, 1.2830E+01, 1.0960E+01, 8.6360E+00, 7.2070E+00, 6.2260E+00,
  5.5040E+00, 4.5030E+00, 3.8360E+00, 2.8390E+00, 2.2790E+00, 1.6590E+00,
  1.3180E+00, 1.1010E+00, 9.4830E-01, 7.4790E-01, 6.2070E-01,
  1.2780E+00, 2.2543E+00, 3.1897E+00, 4.9772E+00, 6.6816E+00, 8.3016E+00,
  9.8349E+00, 1.2578E+01, 1.4870E+01, 1.9253E+01, 2.2492E+01, 2.6863E+01,
  2.9347E+01, 3.0739E+01, 3.1502E+01, 3.2027E+01, 3.1879E+01, 3.0460E+01,
  2.8742E+01, 2.5717E+01, 2.3367E+01, 2.1514E+01, 2.0008E+01, 1.7676E+01,
  1.5940E+01, 1.3000E+01, 1.1110E+01, 8.7510E+00, 7.3030E+00, 6.3090E+00,
  5.5770E+00, 4.5630E+00, 3.8870E+00, 2.8770E+00, 2.3090E+00, 1.6810E+00,
  1.3360E+00, 1.1150E+00, 9.6090E-01, 7.5780E-01, 6.2900E-01,
  1.2554E+00, 2.2345E+00, 3.1806E+00, 4.9903E+00, 6.7110E+00, 8.3419E+00,
  9.8873E+00, 1.2669E+01, 1.5003E+01, 1.9434E+01, 2.2692E+01, 2.7101E+01,
  2.9630E+01, 3.1053E+01, 3.1835E+01, 3.2381E+01, 3.2242E+01, 3.0824E+01,
  2.9095E+01, 2.6040E+01, 2.3664E+01, 2.1790E+01, 2.0266E+01, 1.7905E+01,
  1.6150E+01, 1.3170E+01, 1.1250E+01, 8.8660E+00, 7.3990E+00, 6.3920E+00,
  5.6500E+00, 4.6230E+00, 3.9380E+00, 2.9150E+00, 2.3400E+00, 1.7030E+00,
  1.3540E+00, 1.1300E+00, 9.7350E-01, 7.6780E-01, 6.3730E-01,
  1.0908E+00, 2.0123E+00, 2.9570E+00, 4.7956E+00, 6.5340E+00, 8.1947E+00,
  9.7811E+00, 1.2651E+01, 1.5056E+01, 1.9579E+01, 2.2872E+01, 2.7330E+01,
  2.9906E+01, 3.1362E+01, 3.2165E+01, 3.2732E+01, 3.2602E+01, 3.1187E+01,
  2.9447E+01, 2.6363E+01, 2.3961E+01, 2.2065E+01, 2.0524E+01, 1.8134E+01,
  1.6360E+01, 1.3340E+01, 1.1400E+01, 8.9810E+00, 7.4950E+00, 6.4750E+00,
  5.7240E+00, 4.6830E+00, 3.9890E+00, 2.9530E+00, 2.3700E+00, 1.7260E+00,
  1.3710E+00, 1.1450E+00, 9.8620E-01, 7.7780E-01, 6.4550E-01,
  1.0687E+00, 1.9836E+00, 2.9287E+00, 4.7719E+00, 6.5114E+00, 8.1742E+00,
  9.7703E+00, 1.2684E+01, 1.5144E+01, 1.9744E+01, 2.3066E+01, 2.7564E+01,
  3.0183E+01, 3.1672E+01, 3.2495E+01, 3.3083E+01, 3.2962E+01, 3.1549E+01,
  2.9798E+01, 2.6685E+01, 2.4258E+01, 2.2340E+01, 2.0781E+01, 1.8363E+01,
  1.6560E+01, 1.3510E+01, 1.1550E+01, 9.0960E+00, 7.5910E+00, 6.5580E+00,
  5.7970E+00, 4.7430E+00, 4.0400E+00, 2.9910E+00, 2.4000E+00, 1.7480E+00,
  1.3890E+00, 1.1590E+00, 9.9880E-01, 7.8770E-01, 6.5380E-01,
  1.1867E+00, 2.1535E+00, 3.1053E+00, 4.9287E+00, 6.6643E+00, 8.3165E+00,
  9.8975E+00, 1.2806E+01, 1.5293E+01, 1.9944E+01, 2.3282E+01, 2.7808E+01,
  3.0465E+01, 3.1983E+01, 3.2827E+01, 3.3434E+01, 3.3321E+01, 3.1910E+01,
  3.0149E+01, 2.7007E+01, 2.4554E+01, 2.2615E+01, 2.1038E+01, 1.8591E+01,
  1.6770E+01, 1.3680E+01, 1.1690E+01, 9.2110E+00, 7.6870E+00, 6.6410E+00,
  5.8700E+00, 4.8030E+00, 4.0910E+00, 3.0280E+00, 2.4310E+00, 1.7700E+00,
  1.4060E+00, 1.1740E+00, 1.0120E+00, 7.9770E-01, 6.6210E-01,
  1.2282E+00, 2.2351E+00, 3.2304E+00, 5.0952E+00, 6.8342E+00, 8.4793E+00,
  1.0048E+01, 1.2946E+01, 1.5452E+01, 2.0151E+01, 2.3504E+01, 2.8055E+01,
  3.0748E+01, 3.2295E+01, 3.3158E+01, 3.3785E+01, 3.3680E+01, 3.2271E+01,
  3.0500E+01, 2.7329E+01, 2.4850E+01, 2.2890E+01, 2.1295E+01, 1.8820E+01,
  1.6980E+01, 1.3850E+01, 1.1840E+01, 9.3250E+00, 7.7830E+00, 6.7230E+00,
  5.9440E+00, 4.8630E+00, 4.1420E+00, 3.0660E+00, 2.4610E+00, 1.7920E+00,
  1.4240E+00, 1.1890E+00, 1.0240E+00, 8.0770E-01, 6.7040E-01,
  1.2339E+00, 2.2712E+00, 3.3101E+00, 5.2464E+00, 7.0090E+00, 8.6549E+00,
  1.0216E+01, 1.3101E+01, 1.5621E+01, 2.0367E+01, 2.3734E+01, 2.8307E+01,
  3.1032E+01, 3.2607E+01, 3.3489E+01, 3.4135E+01, 3.4039E+01, 3.2631E+01,
  3.0850E+01, 2.7650E+01, 2.5146E+01, 2.3165E+01, 2.1552E+01, 1.9049E+01,
  1.7180E+01, 1.4020E+01, 1.1980E+01, 9.4400E+00, 7.8790E+00, 6.8060E+00,
  6.0170E+00, 4.9230E+00, 4.1930E+00, 3.1040E+00, 2.4920E+00, 1.8140E+00,
  1.4410E+00, 1.2030E+00, 1.0370E+00, 8.1760E-01, 6.7860E-01,
  1.2141E+00, 2.2521E+00, 3.3133E+00, 5.3348E+00, 7.1539E+00, 8.8178E+00,
  1.0380E+01, 1.3261E+01, 1.5793E+01, 2.0588E+01, 2.3971E+01, 2.8563E+01,
  3.1317E+01, 3.2919E+01, 3.3820E+01, 3.4486E+01, 3.4397E+01, 3.2991E+01,
  3.1199E+01, 2.7971E+01, 2.5442E+01, 2.3439E+01, 2.1809E+01, 1.9277E+01,
  1.7390E+01, 1.4190E+01, 1.2130E+01, 9.5550E+00, 7.9750E+00, 6.8890E+00,
  6.0900E+00, 4.9830E+00, 4.2440E+00, 3.1420E+00, 2.5220E+00, 1.8360E+00,
  1.4590E+00, 1.2180E+00, 1.0490E+00, 8.2760E-01, 6.8690E-01,
  1.2100E+00, 2.2750E+00, 3.3740E+00, 5.4690E+00, 7.3350E+00, 9.0140E+00,
  1.0570E+01, 1.3440E+01, 1.5890E+01, 2.0820E+01, 2.4210E+01, 2.8820E+01,
  3.1600E+01, 3.3230E+01, 3.4150E+01, 3.4840E+01, 3.4750E+01, 3.3350E+01,
  3.1550E+01, 2.8290E+01, 2.5740E+01, 2.3710E+01, 2.2070E+01, 1.9510E+01,
  1.7600E+01, 1.4360E+01, 1.2270E+01, 9.6700E+00, 8.0710E+00, 6.9720E+00,
  6.1640E+00, 5.0430E+00, 4.2960E+00, 3.1800E+00, 2.5520E+00, 1.8580E+00,
  1.4770E+00, 1.2330E+00, 1.0620E+00, 8.3760E-01, 6.9520E-01,
  1.1980E+00, 2.2800E+00, 3.4090E+00, 5.5770E+00, 7.5040E+00, 9.2070E+00,
  1.0770E+01, 1.3630E+01, 1.6170E+01, 2.1050E+01, 2.4460E+01, 2.9080E+01,
  3.1890E+01, 3.3540E+01, 3.4480E+01, 3.5190E+01, 3.5110E+01, 3.3710E+01,
  3.1900E+01, 2.8610E+01, 2.6030E+01, 2.3990E+01, 2.2320E+01, 1.9730E+01,
  1.7810E+01, 1.4530E+01, 1.2420E+01, 9.7850E+00, 8.1670E+00, 7.0550E+00,
  6.2370E+00, 5.1030E+00, 4.3470E+00, 3.2180E+00, 2.5830E+00, 1.8800E+00,
  1.4940E+00, 1.2470E+00, 1.0750E+00, 8.4760E-01, 7.0350E-01,
  1.1763E+00, 2.2540E+00, 3.3894E+00, 5.6128E+00, 7.6183E+00, 9.3678E+00,
  1.0949E+01, 1.3817E+01, 1.6360E+01, 2.1280E+01, 2.4713E+01, 2.9349E+01,
  3.2180E+01, 3.3857E+01, 3.4813E+01, 3.5535E+01, 3.5468E+01, 3.4066E+01,
  3.2244E+01, 2.8933E+01, 2.6328E+01, 2.4262E+01, 2.2578E+01, 1.9962E+01,
  1.8010E+01, 1.4700E+01, 1.2560E+01, 9.8990E+00, 8.2630E+00, 7.1380E+00,
  6.3100E+00, 5.1630E+00, 4.3980E+00, 3.2550E+00, 2.6130E+00, 1.9020E+00,
  1.5120E+00, 1.2620E+00, 1.0870E+00, 8.5750E-01, 7.1180E-01,
  1.5160E+00, 2.5740E+00, 3.6780E+00, 5.8520E+00, 7.8570E+00, 9.6200E+00,
  1.1200E+01, 1.4050E+01, 1.6580E+01, 2.1530E+01, 2.4980E+00, 2.9620E+01,
  3.2470E+01, 3.4170E+01, 3.5140E+01, 3.5880E+01, 3.5820E+01, 3.4420E+01,
  3.2590E+01, 2.9250E+01, 2.6620E+01, 2.4540E+01, 2.2830E+01, 2.0190E+01,
  1.8220E+01, 1.4870E+01, 1.2710E+01, 1.0010E+01, 8.3590E+00, 7.2210E+00,
  6.3840E+00, 5.2230E+00, 4.4490E+00, 3.2930E+00, 2.6440E+00, 1.9250E+00,
  1.5290E+00, 1.2770E+00, 1.1000E+00, 8.6750E-01, 7.2000E-01,
  1.7980E+00, 2.8950E+00, 3.9890E+00, 6.1230E+00, 8.1160E+00, 9.8890E+00,
  1.1470E+01, 1.4300E+01, 1.6820E+01, 2.1780E+01, 2.5250E+01, 2.9900E+01,
  3.2760E+01, 3.4490E+01, 3.5480E+01, 3.6230E+01, 3.6180E+01, 3.4780E+01,
  3.2940E+01, 2.9570E+01, 2.6920E+01, 2.4810E+01, 2.3090E+01, 2.0420E+01,
  1.8420E+01, 1.5040E+01, 1.2860E+01, 1.0130E+01, 8.4540E+00, 7.3040E+00,
  6.4570E+00, 5.2830E+00, 4.5000E+00, 3.3310E+00, 2.6740E+00, 1.9470E+00,
  1.5470E+00, 1.2910E+00, 1.1130E+00, 8.7750E-01, 7.2830E-01,
  1.8370E+00, 2.9820E+00, 4.1010E+00, 6.2640E+00, 8.2810E+00, 1.0090E+01,
  1.1700E+01, 1.4530E+01, 1.7050E+01, 2.2030E+01, 2.5510E+01, 3.0180E+01,
  3.3060E+01, 3.4800E+01, 3.5810E+01, 3.6580E+01, 3.6540E+01, 3.5140E+01,
  3.3290E+01, 2.9890E+01, 2.7210E+01, 2.5080E+01, 2.3350E+01, 2.0650E+01,
  1.8630E+01, 1.5210E+01, 1.3000E+01, 1.0240E+01, 8.5500E+00, 7.3870E+00,
  6.5300E+00, 5.3430E+00, 4.5510E+00, 3.3690E+00, 2.7040E+00, 1.9690E+00,
  1.5650E+00, 1.3060E+00, 1.1250E+00, 8.8750E-01, 7.3660E-01,
  1.8515E+00, 3.0380E+00, 4.1839E+00, 6.3796E+00, 8.4213E+00, 1.0267E+01,
  1.1903E+01, 1.4758E+01, 1.7271E+01, 2.2277E+01, 2.5785E+01, 3.0457E+01,
  3.3354E+01, 3.5115E+01, 3.6138E+01, 3.6933E+01, 3.6892E+01, 3.5491E+01,
  3.3631E+01, 3.0211E+01, 2.7506E+01, 2.5356E+01, 2.3602E+01, 2.0875E+01,
  1.8840E+01, 1.5380E+01, 1.3150E+01, 1.0360E+01, 8.6460E+00, 7.4700E+00,
  6.6040E+00, 5.4030E+00, 4.6020E+00, 3.4070E+00, 2.7350E+00, 1.9910E+00,
  1.5820E+00, 1.3210E+00, 1.1380E+00, 8.9740E-01, 7.4490E-01,
  1.8040E+00, 2.9600E+00, 4.0990E+00, 6.3060E+00, 8.3550E+00, 1.0200E+01,
  1.1850E+01, 1.4740E+01, 1.7290E+01, 2.2400E+01, 2.5980E+01, 3.0700E+01,
  3.3620E+01, 3.5410E+01, 3.6460E+01, 3.7270E+01, 3.7240E+01, 3.5840E+01,
  3.3980E+01, 3.0530E+01, 2.7800E+01, 2.5630E+01, 2.3860E+01, 2.1100E+01,
  1.9050E+01, 1.5550E+01, 1.3290E+01, 1.0470E+01, 8.7420E+00, 7.5520E+00,
  6.6770E+00, 5.4630E+00, 4.6530E+00, 3.4450E+00, 2.7650E+00, 2.0130E+00,
  1.6000E+00, 1.3350E+00, 1.1500E+00, 9.0740E-01, 7.5310E-01,
  1.7887E+00, 2.9456E+00, 4.0882E+00, 6.3054E+00, 8.3627E+00, 1.0225E+01,
  1.1891E+01, 1.4813E+01, 1.7383E+01, 2.2551E+01, 2.6190E+01, 3.0956E+01,
  3.3904E+01, 3.5715E+01, 3.6777E+01, 3.7617E+01, 3.7595E+01, 3.6197E+01,
  3.4320E+01, 3.0848E+01, 2.8094E+01, 2.5903E+01, 2.4113E+01, 2.1330E+01,
  1.9250E+01, 1.5720E+01, 1.3440E+01, 1.0590E+01, 8.8380E+00, 7.6350E+00,
  6.7500E+00, 5.5230E+00, 4.7050E+00, 3.4820E+00, 2.7950E+00, 2.0350E+00,
  1.6170E+00, 1.3500E+00, 1.1630E+00, 9.1740E-01, 7.6140E-01,
  1.7790E+00, 2.9400E+00, 4.0860E+00, 6.3090E+00, 8.3700E+00, 1.0240E+01,
  1.1920E+01, 1.4870E+01, 1.7470E+01, 2.2700E+01, 2.6400E+01, 3.1210E+01,
  3.4180E+01, 3.6010E+01, 3.7100E+01, 3.7960E+01, 3.7950E+01, 3.6550E+01,
  3.4660E+01, 3.1170E+01, 2.8390E+01, 2.6180E+01, 2.4370E+01, 2.1560E+01,
  1.9460E+01, 1.5890E+01, 1.3580E+01, 1.0700E+01, 8.9340E+00, 7.7180E+00,
  6.8230E+00, 5.5830E+00, 4.7560E+00, 3.5200E+00, 2.8260E+00, 2.0570E+00,
  1.6350E+00, 1.3650E+00, 1.1760E+00, 9.2730E-01, 7.6970E-01,
  1.7619E+00, 2.9087E+00, 4.0535E+00, 6.2592E+00, 8.2896E+00, 1.0141E+01,
  1.1819E+01, 1.4796E+01, 1.7421E+01, 2.2755E+01, 2.6549E+01, 3.1437E+01,
  3.4441E+01, 3.6303E+01, 3.7407E+01, 3.8295E+01, 3.8292E+01, 3.6900E+01,
  3.5007E+01, 3.1483E+01, 2.8681E+01, 2.6448E+01, 2.4624E+01, 2.1786E+01,
  1.9660E+01, 1.6060E+01, 1.3730E+01, 1.0820E+01, 9.0300E+00, 7.8010E+00,
  6.8970E+00, 5.6430E+00, 4.8070E+00, 3.5580E+00, 2.8560E+00, 2.0790E+00,
  1.6520E+00, 1.3790E+00, 1.1890E+00, 9.3730E-01, 7.7800E-01,
  1.7470E+00, 2.8910E+00, 4.0370E+00, 6.2470E+00, 8.2800E+00, 1.0140E+01,
  1.1820E+01, 1.4820E+01, 1.7470E+01, 2.2860E+01, 2.6730E+01, 3.1680E+01,
  3.4710E+01, 3.6600E+01, 3.7720E+01, 3.8630E+01, 3.8640E+01, 3.7250E+01,
  3.5350E+01, 3.1800E+01, 2.8970E+01, 2.6720E+01, 2.4880E+01, 2.2010E+01,
  1.9870E+01, 1.6220E+01, 1.3870E+01, 1.0930E+01, 9.1260E+00, 7.8840E+00,
  6.9700E+00, 5.7030E+00, 4.8580E+00, 3.5960E+00, 2.8870E+00, 2.1020E+00,
  1.6700E+00, 1.3940E+00, 1.2010E+00, 9.4730E-01, 7.8620E-01,
  1.7440E+00, 2.9020E+00, 4.0550E+00, 6.2860E+00, 8.3440E+00, 1.0220E+01,
  1.1920E+00, 1.4940E+01, 1.7610E+01, 2.3050E+01, 2.6950E+01, 3.1940E+01,
  3.5000E+01, 3.6900E+01, 3.8040E+01, 3.8970E+01, 3.8990E+01, 3.7600E+01,
  3.5690E+01, 3.2120E+01, 2.9270E+01, 2.6990E+01, 2.5130E+01, 2.2240E+01,
  2.0080E+01, 1.6390E+01, 1.4020E+01, 1.1050E+01, 9.2220E+00, 7.9670E+00,
  7.0430E+00, 5.7630E+00, 4.9090E+00, 3.6340E+00, 2.9170E+00, 2.1240E+00,
  1.6880E+00, 1.4090E+00, 1.2140E+00, 9.5720E-01, 7.9450E-01,
  1.7310E+00, 2.8880E+00, 4.0420E+00, 6.2830E+00, 8.3550E+00, 1.0250E+01,
  1.1960E+01, 1.5020E+01, 1.7710E+01, 2.3210E+01, 2.7150E+01, 3.2200E+01,
  3.5280E+01, 3.7200E+01, 3.8360E+01, 3.9310E+01, 3.9340E+01, 3.7950E+01,
  3.6030E+01, 3.2430E+01, 2.9560E+01, 2.7270E+01, 2.5390E+01, 2.2470E+01,
  2.0280E+01, 1.6560E+01, 1.4160E+01, 1.1160E+01, 9.3170E+00, 8.0500E+00,
  7.1170E+00, 5.8230E+00, 4.9600E+00, 3.6720E+00, 2.9470E+00, 2.1460E+00,
  1.7050E+00, 1.4230E+00, 1.2260E+00, 9.6720E-01, 8.0280E-01,
  1.7010E+00, 2.8350E+00, 3.9830E+00, 6.2210E+00, 8.2990E+00, 1.0200E+01,
  1.1940E+01, 1.5030E+01, 1.7750E+01, 2.3320E+01, 2.7310E+01, 3.2440E+01,
  3.5550E+01, 3.7490E+01, 3.8670E+01, 3.9650E+01, 3.9690E+01, 3.8230E+01,
  3.6360E+01, 3.2740E+01, 2.9840E+01, 2.7530E+01, 2.5640E+01, 2.2690E+01,
  2.0490E+01, 1.6730E+01, 1.4310E+01, 1.1280E+01, 9.4130E+00, 8.1320E+00,
  7.1900E+00, 5.8830E+00, 5.0110E+00, 3.7100E+00, 2.9780E+00, 2.1680E+00,
  1.7230E+00, 1.4380E+00, 1.2390E+00, 9.7720E-01, 8.1110E-01,
  1.6860E+00, 2.8140E+00, 3.9600E+00, 6.2010E+00, 8.2890E+00, 1.0210E+01,
  1.1960E+01, 1.5070E+01, 1.7830E+01, 2.3450E+01, 2.7490E+01, 3.2680E+01,
  3.5820E+01, 3.7780E+01, 3.8980E+01, 3.9980E+01, 4.0030E+01, 3.8650E+01,
  3.6720E+01, 3.3070E+01, 3.0140E+01, 2.7810E+01, 2.5900E+01, 2.2920E+01,
  2.0700E+01, 1.6900E+01, 1.4450E+01, 1.1390E+01, 9.5090E+00, 8.2150E+00,
  7.2630E+00, 5.9430E+00, 5.0620E+00, 3.7470E+00, 3.0080E+00, 2.1900E+00,
  1.7400E+00, 1.4530E+00, 1.2520E+00, 9.8720E-01, 8.1930E-01,
  1.6700E+00, 2.7930E+00, 3.9360E+00, 6.1780E+00, 8.2760E+00, 1.0210E+01,
  1.1970E+01, 1.5110E+01, 1.7890E+01, 2.3570E+01, 2.7650E+01, 3.2920E+01,
  3.6090E+01, 3.8070E+01, 3.9290E+01, 4.0320E+01, 4.0370E+01, 3.9000E+01,
  3.7050E+01, 3.3380E+01, 3.0440E+01, 2.8080E+01, 2.6150E+01, 2.3150E+01,
  2.0900E+01, 1.7070E+01, 1.4600E+01, 1.1510E+01, 9.6050E+00, 8.2980E+00,
  7.3360E+00, 6.0030E+00, 5.1130E+00, 3.7850E+00, 3.0380E+00, 2.2120E+00,
  1.7580E+00, 1.4670E+00, 1.2640E+00, 9.9710E-01, 8.2760E-01,
 &END
